       38376
  -169019.5      -167977.4      -166940.5      -165893.6      -164853.7    
  -163832.2      -162819.9      -161801.4      -160791.9      -159816.2    
  -158857.9      -157885.9      -156910.4      -155953.0      -154984.9    
  -153980.3      -152976.4      -151992.0      -150994.0      -149965.0    
  -148943.6      -147950.2      -146983.3      -146052.6      -145166.9    
  -144296.7      -143416.2      -142530.2      -141660.3      -140821.2    
  -140017.1      -139234.7      -138454.2      -137662.0      -136866.6    
  -136082.6      -135296.2      -134488.2      -133673.1      -132886.6    
  -132133.3      -131388.4      -130632.9      -129861.9      -129083.8    
  -128306.6      -127528.0      -126748.7      -125983.6      -125249.5    
  -124547.6      -123858.1      -123166.5      -122476.4      -121801.1    
  -121141.4      -120472.7      -119787.2      -119117.5      -118512.6    
  -117986.7      -117508.1      -117030.9      -116531.6      -116024.4    
  -115526.5      -115043.9      -114578.9      -114136.5      -113713.6    
  -113301.9      -112895.8      -112494.1      -112094.4      -111697.2    
  -111311.4      -110949.8      -110614.4      -110295.5      -109977.6    
  -109652.3      -109318.7      -108986.1      -108661.7      -108347.2    
  -108041.3      -107743.5      -107454.3      -107176.9      -106913.8    
  -106660.4      -106407.3      -106148.5      -105883.5      -105613.6    
  -105339.8      -105062.0      -104779.7      -104492.9      -104201.6    
  -103905.1      -103605.1      -103304.5      -103003.1      -102697.3    
  -102385.8      -102071.2      -101744.9      -101389.0      -100993.5    
  -100577.3      -100167.1      -99759.85      -99334.44      -98884.80    
  -98424.87      -97957.05      -97476.15      -96987.97      -96505.74    
  -96033.05      -95567.08      -95107.18      -94645.41      -94171.34    
  -93687.23      -93208.66      -92749.69      -92303.11      -91854.37    
  -91397.80      -90944.80      -90505.09      -90087.62      -89698.20    
  -89331.49      -88959.88      -88565.66      -88154.94      -87752.18    
  -87372.98      -87011.82      -86658.47      -86304.41      -85934.91    
  -85532.21      -85116.49      -84739.55      -84436.67      -84179.98    
  -83931.67      -83675.57      -83411.80      -83143.38      -82881.27    
  -82638.89      -82414.94      -82193.60      -81961.69      -81727.09    
  -81503.70      -81298.09      -81108.84      -80933.20      -80758.88    
  -80569.48      -80363.30      -80157.11      -79970.08      -79798.74    
  -79627.50      -79440.66      -79236.77      -79019.86      -78794.96    
  -78564.34      -78323.88      -78063.56      -77773.91      -77452.10    
  -77100.05      -76723.94      -76325.08      -75894.00      -75417.15    
  -74897.88      -74356.59      -73802.27      -73230.70      -72644.28    
  -72060.00      -71496.38      -70952.88      -70417.20      -69879.09    
  -69341.51      -68820.34      -68326.82      -67853.56      -67386.23    
  -66935.88      -66528.00      -66174.49      -65846.77      -65515.00    
  -65178.78      -64853.75      -64543.99      -64239.73      -63932.75    
  -63622.09      -63310.11      -62999.41      -62689.08      -62372.00    
  -62036.11      -61671.84      -61282.05      -60883.23      -60488.18    
  -60088.89      -59657.77      -59177.68      -58671.68      -58161.39    
  -57642.14      -57106.93      -56566.14      -56036.12      -234616.0    
  -234288.9      -233951.0      -233599.4      -233231.6      -232838.5    
  -232420.4      -231988.0      -231561.7      -231182.3      -230881.6    
  -230650.7      -230458.2      -230273.1      -230058.6      -229773.5    
  -229397.7      -228942.1      -228439.7      -227929.3      -227423.6    
  -226922.4      -226438.8      -225994.7      -225586.4      -225200.5    
  -224827.0      -224434.3      -223982.5      -223478.2      -222981.2    
  -222527.3      -222082.3      -221583.5      -221018.2      -220429.6    
  -219840.1      -219232.9      -218575.9      -217856.6      -217086.8    
  -216312.7      -215599.1      -215003.5      -214511.8      -214086.8    
  -213678.1      -213223.6      -212691.6      -212158.9      -211701.7    
  -211340.8      -211055.9      -210800.0      -210524.2      -210214.4    
  -209888.7      -209566.7      -209228.0      -208827.8      -208347.3    
  -207797.0      -207189.7      -206546.3      -205886.6      -205198.8    
  -204436.7      -203599.0      -202716.6      -201787.6      -200798.7    
  -199801.4      -198868.4      -197991.9      -197093.0      -196109.5    
  -195040.3      -193931.5      -192820.3      -191730.4      -190656.8    
  -189579.6      -188465.4      -187280.9      -186027.4      -184739.2    
  -183462.6      -182235.8      -181061.4      -179921.2      -178795.6    
  -177674.3      -176552.7      -175432.0      -174314.8      -173202.0    
  -172099.6      -171025.8      -169982.8      -168944.4      -167896.2    
  -166856.0      -165834.8      -164822.7      -163804.8      -162796.1    
  -161820.7      -160862.9      -159891.7      -158916.4      -157958.0    
  -156988.4      -155982.6      -154977.8      -153992.5      -152993.9    
  -151964.6      -150942.6      -149948.7      -148982.7      -148054.7    
  -147172.5      -146306.2      -145429.7      -144547.5      -143681.4    
  -142845.9      -142044.8      -141265.2      -140487.8      -139698.9    
  -138906.4      -138124.5      -137339.7      -136533.5      -135720.1    
  -134935.4      -134184.0      -133441.8      -132689.9      -131923.1    
  -131149.1      -130375.8      -129600.7      -128824.9      -128063.1    
  -127331.2      -126630.6      -125941.6      -125250.7      -124561.7    
  -123887.7      -123229.1      -122561.2      -121876.2      -121207.2    
  -120603.1      -120078.5      -119601.4      -119125.7      -118627.5    
  -118121.1      -117624.0      -117142.1      -116677.5      -116234.6    
  -115810.1      -115396.3      -114988.3      -114585.0      -114183.8    
  -113785.2      -113398.0      -113035.2      -112698.6      -112378.2    
  -112058.4      -111731.0      -111395.4      -111060.7      -110734.0    
  -110416.9      -110108.1      -109807.1      -109514.5      -109233.7    
  -108967.5      -108711.2      -108455.4      -108193.7      -107926.0    
  -107653.4      -107376.7      -107096.2      -106811.1      -106521.5    
  -106227.4      -105928.1      -105625.5      -105322.8      -105019.8    
  -104712.7      -104400.0      -104084.1      -103757.0      -103400.8    
  -103006.1      -102591.1      -102182.2      -101776.1      -101352.1    
  -100904.5      -100447.0      -99982.09      -99504.73      -99020.45    
  -98541.99      -98072.77      -97610.07      -97153.30      -96694.72    
  -96224.13      -95743.76      -95268.77      -94812.90      -94369.09    
  -93923.20      -93469.87      -93020.29      -92584.03      -92169.87    
  -91783.19      -91418.29      -91047.77      -90654.54      -90245.12    
  -89843.69      -89465.33      -89104.48      -88751.10      -88396.88    
  -88027.34      -87625.12      -87210.15      -86833.19      -86528.68    
  -86269.30      -86018.11      -85759.28      -85492.96      -85222.03    
  -84957.08      -84711.30      -84483.52      -84258.37      -84022.93    
  -83784.88      -83557.75      -83347.98      -83154.15      -82973.65    
  -82794.56      -82600.80      -82390.45      -82179.65      -81987.27    
  -81810.30      -81633.80      -81442.28      -81234.06      -81013.12    
  -80784.45      -80550.30      -80306.58      -80043.48      -79751.63    
  -79428.13      -79074.70      -78697.59      -78298.50      -77868.45    
  -77393.70      -76876.88      -76337.90      -75785.98      -75217.38    
  -74634.41      -74053.53      -73492.81      -72951.90      -72418.88    
  -71883.83      -71349.55      -70831.54      -70340.74      -69869.77    
  -69404.54      -68955.73      -68548.14      -68193.41      -67863.73    
  -67530.12      -67192.35      -66865.91      -66554.70      -66248.91    
  -65940.32      -65627.98      -65314.38      -65002.08      -64690.08    
  -64371.24      -64033.77      -63668.48      -63278.26      -62879.11    
  -62483.38      -62083.07      -61651.25      -61171.35      -60666.14    
  -60156.84      -59638.86      -59105.16      -58565.90      -58037.08    
  -236402.2      -236078.4      -235743.5      -235394.6      -235029.1    
  -234637.9      -234222.0      -233792.3      -233369.0      -232991.8    
  -232691.6      -232459.5      -232265.2      -232078.1      -231862.1    
  -231576.8      -231202.6      -230750.3      -230252.1      -229745.7    
  -229243.2      -228744.9      -228264.9      -227825.7      -227423.5    
  -227043.8      -226675.8      -226288.8      -225844.0      -225347.9    
  -224859.5      -224413.7      -223975.6      -223482.4      -222921.9    
  -222337.8      -221752.9      -221150.0      -220497.2      -219782.7    
  -219018.2      -218249.4      -217539.9      -216946.3      -216454.4    
  -216027.7      -215616.6      -215160.8      -214629.5      -214098.2    
  -213642.0      -213281.9      -212998.3      -212744.0      -212470.0    
  -212162.2      -211839.4      -211521.0      -211185.4      -210786.6    
  -210305.6      -209753.8      -209144.2      -208498.0      -207835.4    
  -207145.9      -206384.3      -205549.5      -204670.6      -203745.6    
  -202761.8      -201769.3      -200840.6      -199969.9      -199078.2    
  -198101.0      -197036.1      -195931.0      -194823.5      -193737.1    
  -192666.8      -191593.3      -190483.0      -189300.3      -188046.4    
  -186756.0      -185476.6      -184247.3      -183071.3      -181930.4    
  -180804.8      -179683.3      -178561.2      -177440.1      -176322.7    
  -175209.1      -174105.4      -173030.8      -171987.1      -170947.4    
  -169897.5      -168856.3      -167834.8      -166823.0      -165805.9    
  -164797.9      -163822.8      -162864.9      -161894.0      -160919.2    
  -159961.2      -158991.8      -157986.2      -156980.8      -155993.9    
  -154994.1      -153964.3      -152941.6      -151947.3      -150982.2    
  -150056.6      -149177.5      -148314.7      -147442.1      -146564.1    
  -145701.6      -144868.9      -144070.2      -143292.7      -142517.6    
  -141731.7      -140942.6      -140163.9      -139382.2      -138579.0    
  -137768.4      -136985.6      -136235.6      -135495.3      -134746.2    
  -133982.6      -133212.0      -132442.1      -131670.7      -130898.9    
  -130140.7      -129411.7      -128712.7      -128024.7      -127334.7    
  -126646.7      -125973.6      -125315.9      -124648.4      -123963.5    
  -123294.6      -122691.1      -122167.4      -121691.9      -121217.9    
  -120721.2      -120216.2      -119720.4      -119240.0      -118776.4    
  -118333.4      -117907.7      -117492.0      -117082.1      -116677.0    
  -116274.2      -115873.9      -115484.9      -115120.5      -114782.4    
  -114460.3      -114138.4      -113808.7      -113470.8      -113133.7    
  -112804.5      -112484.6      -112172.8      -111868.6      -111572.6    
  -111288.6      -111019.5      -110760.5      -110502.1      -110238.0    
  -109967.7      -109692.6      -109413.4      -109130.4      -108842.7    
  -108550.5      -108253.8      -107952.0      -107647.0      -107342.3    
  -107037.6      -106729.1      -106415.1      -106097.9      -105769.6    
  -105413.1      -105018.8      -104604.9      -104196.9      -103791.6    
  -103369.0      -102923.2      -102467.9      -102005.9      -101532.2    
  -101051.9      -100577.4      -100111.8      -99652.54      -99199.05    
  -98743.80      -98276.81      -97800.26      -97328.88      -96876.06    
  -96434.95      -95991.85      -95541.66      -95095.44      -94662.58    
  -94251.66      -93867.67      -93504.55      -93135.09      -92742.87    
  -92334.77      -91934.69      -91557.18      -91196.62      -90843.18    
  -90488.73      -90119.05      -89717.21      -89302.89      -88925.80    
  -88619.59      -88357.47      -88103.30      -87841.70      -87572.79    
  -87299.30      -87031.51      -86782.32      -86550.71      -86321.79    
  -86082.88      -85841.43      -85610.64      -85396.77      -85198.42    
  -85013.12      -84829.34      -84631.28      -84416.84      -84201.50    
  -84003.82      -83821.30      -83639.60      -83443.41      -83230.91    
  -83005.95      -82773.50      -82535.79      -82288.79      -82022.84    
  -81728.74      -81403.51      -81048.70      -80670.60      -80271.37    
  -79842.51      -79370.02      -78855.84      -78319.34      -77769.94    
  -77204.30      -76624.70      -76047.13      -75489.27      -74950.91    
  -74420.57      -73888.59      -73357.68      -72842.99      -72355.09    
  -71886.55      -71423.41      -70975.96      -70568.39      -70212.11    
  -69880.10      -69544.28      -69204.61      -68876.39      -68563.41    
  -68255.83      -67945.38      -67631.22      -67315.88      -67001.97    
  -66688.38      -66367.91      -66029.05      -65662.95      -65272.55    
  -64873.33      -64477.16      -64076.09      -63643.79      -63164.22    
  -62659.80      -62151.37      -61634.45      -61102.22      -60564.61    
  -60037.27      -238189.9      -237869.4      -237537.6      -237191.5    
  -236828.4      -236439.4      -236025.6      -235598.4      -235177.9    
  -234802.6      -234502.6      -234269.2      -234072.8      -233883.6    
  -233666.0      -233380.3      -233007.4      -232558.0      -232063.8    
  -231561.4      -231062.3      -230567.2      -230091.1      -229657.3    
  -229261.6      -228888.4      -228526.2      -228145.1      -227707.3    
  -227219.4      -226739.4      -226301.5      -225870.2      -225382.8    
  -224827.4      -224248.4      -223668.6      -223070.5      -222422.4    
  -221712.7      -220953.1      -220189.0      -219483.2      -218891.0    
  -218398.7      -217969.9      -217556.4      -217099.1      -216568.7    
  -216039.1      -215584.0      -215224.7      -214942.4      -214689.9    
  -214417.7      -214112.0      -213792.2      -213477.5      -213145.1    
  -212747.8      -212266.6      -211713.4      -211101.3      -210451.9    
  -209785.7      -209093.6      -208331.7      -207498.7      -206623.0    
  -205703.1      -204725.9      -203740.1      -202817.2      -201952.5    
  -201067.5      -200095.4      -199033.4      -197931.2      -196827.7    
  -195745.0      -194677.6      -193607.2      -192500.0      -191319.4    
  -190065.8      -188774.3      -187493.0      -186261.2      -185082.6    
  -183940.1      -182813.9      -181692.2      -180569.8      -179448.6    
  -178331.2      -177217.1      -176112.2      -175035.9      -173990.5    
  -172949.0      -171897.6      -170855.5      -169833.3      -168821.2    
  -167804.5      -166797.4      -165822.7      -164864.7      -163893.9    
  -162919.2      -161961.0      -160992.0      -159988.0      -158983.7    
  -157996.7      -156995.9      -155964.9      -154941.0      -153946.1    
  -152981.9      -152058.8      -151182.8      -150323.2      -149454.1    
  -148579.8      -147720.9      -146891.4      -146095.0      -145319.2    
  -144545.7      -143762.0      -142975.5      -142199.5      -141420.9    
  -140621.6      -139815.1      -139035.5      -138288.1      -137550.5    
  -136804.0      -136043.2      -135275.1      -134507.6      -133739.1    
  -132970.5      -132215.8      -131489.8      -130792.9      -130106.3    
  -129417.6      -128731.1      -128059.5      -127402.7      -126735.6    
  -126050.6      -125381.5      -124778.1      -124255.2      -123780.9    
  -123308.2      -122812.8      -122309.0      -121814.5      -121335.6    
  -120873.4      -120430.8      -120004.4      -119587.4      -119176.1    
  -118769.8      -118365.8      -117964.1      -117573.6      -117207.7    
  -116868.0      -116544.0      -116219.8      -115887.5      -115547.0    
  -115207.3      -114875.2      -114552.4      -114237.3      -113929.7    
  -113630.1      -113342.7      -113070.4      -112808.6      -112547.5    
  -112280.8      -112008.0      -111730.3      -111448.8      -111163.4    
  -110873.4      -110578.9      -110279.9      -109975.8      -109668.6    
  -109362.2      -109056.2      -108746.6      -108431.5      -108113.1    
  -107783.9      -107427.1      -107033.4      -106620.3      -106213.1    
  -105808.6      -105387.0      -104942.7      -104489.4      -104030.0    
  -103559.7      -103083.2      -102612.4      -102150.4      -101694.6    
  -101244.5      -100792.7      -100329.5      -99856.95      -99389.36    
  -98939.76      -98501.48      -98061.27      -97614.27      -97171.42    
  -96741.92      -96334.18      -95952.84      -95591.42      -95222.97    
  -94831.71      -94424.88      -94026.10      -93649.41      -93289.14    
  -92935.63      -92580.98      -92211.18      -91809.77      -91396.09    
  -91018.85      -90710.90      -90445.98      -90188.82      -89924.38    
  -89652.80      -89376.70      -89105.98      -88853.34      -88617.86    
  -88385.10      -88142.66      -87897.77      -87663.28      -87445.27    
  -87242.40      -87052.30      -86863.81      -86661.48      -86442.97    
  -86223.12      -86020.21      -85832.16      -85645.32      -85444.55    
  -85227.83      -84998.91      -84762.79      -84521.61      -84271.41    
  -84002.70      -83706.44      -83379.55      -83023.39      -82644.32    
  -82244.90      -81817.12      -81346.84      -80835.34      -80301.41    
  -79754.72      -79192.27      -78616.25      -78042.16      -77487.20    
  -76951.37      -76423.63      -75894.66      -75367.09      -74855.72    
  -74370.72      -73904.65      -73443.66      -72997.71      -72590.30    
  -72232.59      -71898.37      -71560.35      -71218.70      -70888.55    
  -70573.58      -70263.92      -69951.30      -69634.98      -69317.57    
  -69001.70      -68686.20      -68363.81      -68023.30      -67656.18    
  -67265.49      -66866.23      -66469.74      -66068.11      -65635.61    
  -65156.69      -64653.38      -64146.13      -63630.56      -63099.95    
  -62563.98      -62037.96      -239977.5      -239660.3      -239331.6    
  -238988.2      -238627.4      -238240.5      -237828.9      -237404.3    
  -236986.7      -236613.5      -236313.7      -236078.9      -235880.4    
  -235689.1      -235469.8      -235183.5      -234811.5      -234364.8    
  -233874.2      -233375.3      -232879.3      -232387.1      -231914.8    
  -231486.4      -231097.3      -230730.8      -230374.7      -229999.8    
  -229569.4      -229090.1      -228618.8      -228189.1      -227764.8    
  -227283.1      -226732.6      -226158.5      -225583.8      -224990.8    
  -224348.0      -223643.7      -222889.8      -222130.7      -221428.4    
  -220837.4      -220344.1      -219913.0      -219496.7      -219037.7    
  -218507.6      -217979.4      -217525.4      -217166.8      -216885.9    
  -216635.2      -216364.9      -216061.4      -215744.6      -215433.8    
  -215104.7      -214708.9      -214227.7      -213673.2      -213059.0    
  -212406.5      -211737.0      -211042.2      -210279.3      -209447.1    
  -208573.6      -207657.6      -206686.7      -205708.5      -204792.8    
  -203936.0      -203058.9      -202092.7      -201033.0      -199932.3    
  -198831.3      -197751.7      -196687.5      -195620.4      -194515.8    
  -193336.5      -192082.8      -190790.7      -189508.5      -188275.1    
  -187094.5      -185950.1      -184822.4      -183699.6      -182576.5    
  -181455.2      -180338.2      -179223.7      -178117.8      -177040.2    
  -175993.1      -174948.9      -173895.0      -172851.5      -171828.9    
  -170816.7      -169799.9      -168792.9      -167818.2      -166860.3    
  -165889.8      -164915.2      -163956.7      -162987.7      -161984.7    
  -160981.7      -159995.9      -158996.0      -157965.1      -156940.3    
  -155944.1      -154980.3      -154059.5      -153186.5      -152330.2    
  -151464.7      -150594.0      -149738.3      -148911.4      -148117.1    
  -147343.1      -146571.6      -145789.9      -145005.5      -144231.5    
  -143455.1      -142659.0      -141856.2      -141080.3      -140336.5    
  -139602.7      -138860.3      -138103.2      -137338.1      -136573.0    
  -135806.5      -135040.4      -134288.2      -133564.3      -132869.0    
  -132183.7      -131496.6      -130812.0      -130142.1      -129486.9    
  -128820.6      -128135.8      -127466.8      -126863.6      -126341.3    
  -125868.0      -125396.4      -124902.0      -124399.0      -123905.5    
  -123427.9      -122966.8      -122524.4      -122097.1      -121678.8    
  -121266.4      -120859.1      -120454.3      -120051.8      -119660.3    
  -119293.4      -118952.6      -118627.0      -118300.8      -117966.3    
  -117623.4      -117281.1      -116946.3      -116620.3      -116301.8    
  -115990.5      -115687.1      -115396.0      -115120.3      -114855.5    
  -114591.6      -114322.0      -114046.4      -113766.1      -113482.0    
  -113194.0      -112901.5      -112604.5      -112303.0      -111996.6    
  -111687.4      -111379.3      -111072.2      -110761.7      -110445.8    
  -110126.6      -109796.8      -109440.0      -109047.2      -108635.5    
  -108229.3      -107825.7      -107405.3      -106962.6      -106511.2    
  -106054.2      -105586.9      -105114.0      -104646.6      -104187.9    
  -103735.4      -103288.4      -102839.9      -102380.4      -101911.8    
  -101448.1      -101001.8      -100566.6      -100129.4      -99685.77    
  -99246.44      -98820.45      -98416.01      -98037.38      -97677.73    
  -97310.31      -96919.98      -96514.37      -96116.84      -95740.92    
  -95380.87      -95027.26      -94672.36      -94302.41      -93901.37    
  -93488.30      -93110.92      -92801.25      -92533.57      -92273.41    
  -92006.17      -91731.96      -91453.24      -91179.62      -90923.48    
  -90684.12      -90447.50      -90201.49      -89953.10      -89714.87    
  -89492.69      -89285.24      -89090.31      -88897.08      -88690.44    
  -88467.81      -88243.43      -88035.23      -87841.65      -87649.63    
  -87444.24      -87223.29      -86990.43      -86750.62      -86505.99    
  -86252.64      -85981.24      -85682.89      -85354.44      -84997.07    
  -84617.16      -84217.69      -83791.14      -83323.17      -82814.38    
  -82282.99      -81738.88      -81179.57      -80607.20      -80036.76    
  -79484.95      -78951.84      -78426.89      -77901.03      -77376.85    
  -76868.74      -76386.59      -75922.91      -75464.05      -75019.60    
  -74612.35      -74253.23      -73916.81      -73576.66      -73233.10    
  -72901.13      -72584.29      -72272.67      -71958.00      -71639.55    
  -71320.03      -71002.10      -70684.48      -70359.92      -70017.41    
  -69648.89      -69257.50      -68857.77      -68460.59      -68058.07    
  -67625.13      -67146.76      -66644.65      -66138.82      -65624.92    
  -65096.28      -64562.29      -64037.93      -241765.1      -241451.1    
  -241125.5      -240784.8      -240426.3      -240041.4      -239631.9    
  -239209.8      -238795.1      -238423.8      -238124.2      -237888.1    
  -237687.5      -237494.0      -237273.1      -236986.3      -236615.4    
  -236171.3      -235684.2      -235188.6      -234695.1      -234205.4    
  -233736.5      -233313.2      -232930.4      -232570.3      -232220.1    
  -231851.3      -231428.3      -230957.8      -230495.7      -230074.5    
  -229657.5      -229181.8      -228636.7      -228067.7      -227498.2    
  -226910.2      -226272.3      -225573.5      -224825.6      -224072.3    
  -223374.1      -222784.5      -222290.6      -221857.2      -221438.0    
  -220976.9      -220446.9      -219919.6      -219466.2      -219108.1    
  -218828.3      -218579.2      -218310.6      -218009.2      -217695.3    
  -217388.2      -217062.3      -216668.3      -216187.1      -215631.5    
  -215015.2      -214359.9      -213687.1      -212989.8      -212226.2    
  -211395.1      -210523.2      -209610.0      -208644.1      -207672.3    
  -206763.5      -205915.0      -205047.4      -204088.8      -203033.1    
  -201934.6      -200835.2      -199757.3      -198695.1      -197630.7    
  -196529.1      -195351.0      -194096.4      -192802.9      -191519.6    
  -190285.4      -189103.9      -187958.3      -186829.4      -185705.0    
  -184580.3      -183458.2      -182341.0      -181226.4      -180119.7    
  -179041.0      -177992.2      -176945.8      -175889.1      -174843.5    
  -173819.5      -172806.6      -171790.0      -170783.2      -169808.2    
  -168849.6      -167879.0      -166904.5      -165945.8      -164976.9    
  -163974.7      -162972.6      -161987.3      -160988.5      -159959.2    
  -158935.1      -157939.0      -156975.8      -156056.6      -155186.2    
  -154333.0      -153470.9      -152603.7      -151751.3      -150927.0    
  -150134.5      -149361.8      -148591.8      -147812.1      -147030.0    
  -146258.0      -145483.6      -144689.9      -143889.9      -143116.9    
  -142376.1      -141646.1      -140908.2      -140156.0      -139395.2    
  -138633.7      -137870.2      -137106.7      -136356.7      -135634.3    
  -134939.7      -134254.7      -133568.4      -132885.2      -132217.0    
  -131563.3      -130898.2      -130214.2      -129545.6      -128943.1    
  -128421.6      -127949.5      -127479.2      -126985.7      -126483.4    
  -125990.8      -125514.2      -125053.8      -124611.3      -124182.9    
  -123763.1      -123349.2      -122940.7      -122534.9      -122131.3    
  -121738.8      -121371.0      -121029.3      -120702.6      -120374.8    
  -120038.3      -119693.5      -119349.1      -119011.9      -118683.1    
  -118361.6      -118046.9      -117739.9      -117445.2      -117166.1    
  -116898.3      -116631.4      -116358.8      -116080.3      -115797.0    
  -115510.1      -115219.4      -114924.0      -114624.3      -114320.2    
  -114011.2      -113699.7      -113389.7      -113081.2      -112769.6    
  -112452.7      -112132.7      -111802.2      -111445.5      -111053.8    
  -110643.7      -110239.0      -109836.7      -109417.8      -108977.1    
  -108527.9      -108073.6      -107609.6      -107140.2      -106676.3    
  -106220.7      -105771.0      -105326.9      -104881.4      -104425.3    
  -103960.4      -103500.2      -103057.1      -102624.6      -102190.4    
  -101750.2      -101314.4      -100892.1      -100491.0      -100115.3    
  -99757.48      -99391.20      -99001.92      -98597.63      -98201.43    
  -97826.32      -97466.51      -97112.77      -96757.56      -96387.40    
  -95986.65      -95574.12      -95196.52      -94885.06      -94614.58    
  -94351.41      -94081.31      -93804.44      -93523.08      -93246.53    
  -92986.91      -92743.66      -92503.20      -92253.63      -92001.77    
  -91759.80      -91533.45      -91321.44      -91121.66      -90923.68    
  -90712.70      -90485.93      -90256.96      -90043.45      -89844.28    
  -89647.06      -89437.02      -89211.79      -88974.92      -88731.38    
  -88483.25      -88226.68      -87952.52      -87652.02      -87321.95    
  -86963.33      -86582.56      -86183.09      -85757.84      -85292.30    
  -84786.34      -84257.66      -83716.30      -83160.20      -82591.45    
  -82024.52      -81475.71      -80945.32      -80423.22      -79900.64    
  -79380.01      -78875.35      -78396.16      -77934.97      -77478.24    
  -77035.23      -76628.08      -76267.49      -75928.81      -75586.48    
  -75241.00      -74907.20      -74588.48      -74274.91      -73958.17    
  -73637.62      -73316.05      -72996.13      -72676.51      -72349.88    
  -72005.49      -71635.62      -71243.45      -70843.06      -70444.88    
  -70041.09      -69607.23      -69128.87      -68627.43      -68122.55    
  -67609.99      -67083.20      -66551.29      -66028.81      -243552.6    
  -243241.8      -242919.1      -242581.1      -242224.9      -241842.0    
  -241434.7      -241015.2      -240603.2      -240233.9      -239934.4    
  -239696.8      -239494.1      -239298.4      -239075.8      -238788.3    
  -238418.5      -237977.0      -237493.4      -237001.2      -236510.5    
  -236023.2      -235557.6      -235138.9      -234762.0      -234408.0    
  -234063.4      -233700.4      -233284.4      -232822.3      -232369.0    
  -231956.1      -231546.5      -231077.1      -230537.6      -229974.3    
  -229410.5      -228827.8      -228195.3      -227502.0      -226759.8    
  -226012.0      -225318.2      -224730.6      -224236.3      -223801.1    
  -223379.2      -222916.4      -222386.7      -221860.4      -221407.4    
  -221049.6      -220770.7      -220523.0      -220255.8      -219956.2    
  -219645.0      -219341.3      -219018.4      -218625.7      -218144.2    
  -217587.2      -216968.9      -216310.9      -215635.1      -214935.4    
  -214171.3      -213341.4      -212471.5      -211561.4      -210600.0    
  -209633.4      -208730.2      -207889.1      -207030.2      -206079.7    
  -205029.6      -203935.2      -202839.2      -201763.2      -200701.9    
  -199638.8      -198539.0      -197361.7      -196106.8      -194811.5    
  -193526.3      -192290.6      -191108.2      -189962.4      -188833.2    
  -187708.0      -186581.6      -185458.0      -184339.8      -183224.3    
  -182116.6      -181037.0      -179986.9      -178938.1      -177879.1    
  -176831.5      -175805.8      -174791.4      -173774.0      -172767.1    
  -171791.8      -170832.7      -169861.5      -168886.5      -167927.2    
  -166958.3      -165957.2      -164955.9      -163971.0      -162972.8    
  -161944.4      -160921.4      -159926.7      -158965.7      -158049.5    
  -157181.9      -156331.2      -155472.0      -154608.0      -153758.7    
  -152936.9      -152146.3      -151375.0      -150606.3      -149828.2    
  -149047.9      -148277.5      -147505.2      -146714.1      -145917.0    
  -145146.3      -144407.7      -143680.6      -142946.5      -142198.5    
  -141442.2      -140684.9      -139925.7      -139166.1      -138419.4    
  -137699.1      -137005.4      -136320.5      -135634.2      -134951.4    
  -134284.0      -133631.2      -132966.8      -132283.2      -131615.2    
  -131013.6      -130493.4      -130022.8      -129554.0      -129061.8    
  -128560.5      -128068.8      -127593.4      -127133.8      -126691.1    
  -126261.5      -125839.9      -125424.3      -125014.4      -124607.3    
  -124202.5      -123808.7      -123439.7      -123096.9      -122768.7    
  -122439.1      -122100.6      -121753.8      -121407.5      -121068.0    
  -120736.8      -120412.5      -120094.8      -119784.6      -119486.6    
  -119204.6      -118934.0      -118664.5      -118389.2      -118107.9    
  -117822.0      -117532.3      -117238.9      -116940.7      -116638.1    
  -116331.2      -116019.4      -115705.3      -115393.2      -115083.0    
  -114770.1      -114452.0      -114130.8      -113799.4      -113442.5    
  -113051.6      -112642.8      -112239.3      -111838.3      -111421.0    
  -110982.4      -110535.9      -110084.7      -109624.3      -109158.9    
  -108698.7      -108246.5      -107800.0      -107358.9      -106916.3    
  -106463.4      -106001.9      -105545.0      -105104.6      -104674.7    
  -104243.2      -103806.0      -103373.6      -102954.6      -102556.9    
  -102183.8      -101827.9      -101462.8      -101074.7      -100671.8    
  -100277.1      -99902.90      -99543.42      -99189.65      -98834.25    
  -98463.95      -98063.56      -97651.60      -97273.77      -96960.49    
  -96687.16      -96420.92      -96147.94      -95868.33      -95584.28    
  -95304.75      -95041.61      -94794.43      -94550.08      -94296.93    
  -94041.56      -93795.83      -93565.30      -93348.69      -93144.08    
  -92941.34      -92726.02      -92495.12      -92261.59      -92042.78    
  -91838.05      -91635.64      -91420.94      -91191.42      -90950.54    
  -90703.23      -90451.56      -90191.72      -89914.74      -89612.01    
  -89280.24      -88920.26      -88538.55      -88138.94      -87714.88    
  -87251.65      -86748.48      -86222.50      -85683.96      -85131.21    
  -84566.23      -84002.97      -83457.28      -82929.62      -82410.30    
  -81890.84      -81373.66      -80872.42      -80396.24      -79937.65    
  -79483.22      -79041.80      -78634.86      -78272.88      -77932.02    
  -77587.52      -77240.09      -76904.41      -76583.74      -76268.15    
  -75949.30      -75626.61      -75302.96      -74981.05      -74659.41    
  -74330.70      -73984.43      -73613.22      -73220.34      -72819.38    
  -72420.32      -72015.38      -71580.66      -71102.19      -70601.10    
  -70096.71      -69584.92      -69059.38      -68528.97      -68007.92    
